Date : 2026-05-28 11:42:17
Directory : c:\Users\anand\OneDrive\Documents\FullStackDevelopment\HMFD
Total : 78 files,  12494 codes, 176 comments, 531 blanks, all 13201 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |      9,053 |          0 |          6 |      9,059 |
| JavaScript JSX |         23 |      1,235 |         41 |        208 |      1,484 |
| PostCSS        |         21 |      1,214 |         96 |        185 |      1,495 |
| JavaScript     |         20 |        920 |         39 |        113 |      1,072 |
| XML            |          4 |         27 |          0 |          1 |         28 |
| HTML           |          2 |         27 |          0 |          2 |         29 |
| Markdown       |          2 |         18 |          0 |         16 |         34 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         78 |     12,494 |        176 |        531 |     13,201 |
| admin                                                                                                           |         22 |      4,547 |          2 |         77 |      4,626 |
| admin (Files)                                                                                                   |          6 |      3,934 |          1 |         15 |      3,950 |
| admin\public                                                                                                    |          2 |         25 |          0 |          1 |         26 |
| admin\src                                                                                                       |         14 |        588 |          1 |         61 |        650 |
| admin\src (Files)                                                                                               |          3 |         69 |          1 |         14 |         84 |
| admin\src\assets                                                                                                |          1 |         15 |          0 |          3 |         18 |
| admin\src\components                                                                                            |          4 |         83 |          0 |          9 |         92 |
| admin\src\components\Navbar                                                                                     |          2 |         25 |          0 |          4 |         29 |
| admin\src\components\Sidebar                                                                                    |          2 |         58 |          0 |          5 |         63 |
| admin\src\pages                                                                                                 |          6 |        421 |          0 |         35 |        456 |
| admin\src\pages\Add                                                                                             |          2 |        149 |          0 |          6 |        155 |
| admin\src\pages\List                                                                                            |          2 |        103 |          0 |         12 |        115 |
| admin\src\pages\Order                                                                                           |          2 |        169 |          0 |         17 |        186 |
| backend                                                                                                         |         16 |      2,322 |         37 |         98 |      2,457 |
| backend (Files)                                                                                                 |          3 |      1,919 |          4 |          9 |      1,932 |
| backend\config                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| backend\controllers                                                                                             |          4 |        306 |         30 |         56 |        392 |
| backend\middleware                                                                                              |          1 |         17 |          0 |          6 |         23 |
| backend\models                                                                                                  |          3 |         36 |          1 |          9 |         46 |
